full_sq,life_sq,material,num_room
75,46,1,3
38,19,1,1
32,20,5,1
85,61,2,3
53,35,2,3
41,41,1,1
55,37,1,3
52,30,1,2
36,21,1,1
45,28,5,2
38,20,1,1
57,29,1,2
45,45,5,3
76,44,1,3
40,25,1,2
64,64,1,2
35,19,5,1
29,27,4,1
52,29,2,2
63,63,1,2
32,18,1,1
99,63,1,4
45,29,1,2
60,44,1,3
50,34,1,3
53,28,5,2
37,19,1,1
75,44,1,3
114,65,1,3
76,45,1,3
61,61,1,2
41,41,1,1
29,16,1,1
86,50,1,3
45,28,1,2
37,18,1,1
66,42,1,3
42,20,1,1
41,19,6,1
58,42,2,3
51,30,1,2
63,35,6,2
41,20,1,1
38,19,1,1
32,18,1,1
52,52,1,2
53,53,6,1
101,101,1,3
49,46,1,1
44,44,1,1
41,25,5,2
40,26,2,2
43,26,2,2
76,46,1,3
74,74,4,3
55,28,1,2
63,37,2,2
40,25,2,2
38,19,1,1
30,30,6,1
98,63,2,3
38,38,4,1
35,17,5,1
74,40,1,3
50,31,5,2
85,85,1,3
46,30,1,2
23,15,2,1
76,40,2,3
34,14,1,1
59,39,2,2
42,42,1,1
44,27,1,2
37,19,1,1
52,30,1,2
112,69,1,4
53,32,1,2
45,28,2,2
64,44,1,3
43,43,1,1
57,37,2,2
40,16,2,1
41,41,1,1
49,33,1,3
35,19,1,1
63,46,1,4
46,40,4,1
34,14,1,1
90,48,1,2
65,63,1,2
44,28,1,2
146,94,4,4
42,27,2,2
60,43,1,3
35,20,5,1
50,34,1,3
63,33,1,2
38,19,1,1
51,30,1,2
61,39,2,3
44,28,1,2
54,28,5,2
32,18,1,1
47,30,1,2
74,46,1,3
47,32,5,2
45,19,1,1
32,18,1,1
52,29,2,2
71,49,1,4
60,34,1,2
33,19,1,1
77,46,1,3
73,73,1,2
78,50,2,3
38,19,5,1
31,16,2,1
38,19,1,1
37,36,1,1
91,91,6,3
103,64,1,4
45,28,1,2
52,31,1,2
42,28,1,2
75,46,1,3
45,28,1,2
76,45,1,3
54,32,1,2
62,32,1,2
31,17,1,1
39,23,5,2
57,30,1,2
27,17,2,1
29,13,1,1
63,58,1,2
34,21,2,1
35,14,1,1
83,83,1,2
47,30,1,2
42,18,1,1
71,71,1,4
59,58,1,2
30,18,1,1
52,30,1,2
38,18,1,1
56,29,6,2
32,32,1,1
68,44,5,3
47,30,1,2
38,19,1,1
74,45,1,3
59,44,1,3
75,40,6,2
78,74,1,3
37,22,5,2
32,20,1,1
60,60,1,2
45,30,1,2
74,43,1,3
46,30,5,2
60,34,1,2
34,21,2,2
43,29,2,2
34,17,1,1
51,30,1,2
51,31,1,2
45,45,4,1
38,19,1,1
56,56,1,2
32,19,5,1
32,16,1,1
35,18,2,1
51,30,1,2
45,29,1,2
66,45,1,3
58,30,1,2
29,27,2,1
43,43,1,1
72,43,2,3
40,40,1,1
44,28,1,2
38,19,1,1
35,14,1,1
53,32,1,2
45,32,5,2
42,42,1,1
31,17,1,1
43,21,4,1
62,58,1,2
42,21,1,1
45,28,2,2
42,29,2,2
82,82,1,3
41,41,1,1
32,20,2,1
62,38,1,3
34,19,5,1
39,20,1,1
96,58,1,4
58,41,1,3
77,77,1,3
61,61,1,2
78,56,1,3
28,14,1,1
66,42,1,3
50,33,1,3
54,32,1,2
42,27,2,2
45,28,1,2
31,18,2,1
79,45,1,3
98,98,1,4
55,38,2,3
44,27,1,2
50,33,5,2
78,78,1,2
101,68,2,4
56,35,2,3
97,68,2,4
44,28,1,2
44,30,1,2
63,33,1,2
83,83,6,3
32,16,1,1
41,18,1,1
39,19,1,1
67,47,1,3
43,43,1,1
36,19,5,1
33,19,1,1
65,46,1,4
50,50,2,2
54,27,1,2
38,19,1,1
38,19,5,1
53,53,1,2
75,44,1,3
42,27,2,2
31,19,1,2
59,41,1,3
46,27,1,2
44,29,1,3
32,18,1,1
38,19,1,1
44,32,2,2
32,19,1,1
35,19,5,1
37,37,1,1
66,40,1,3
78,47,2,3
45,30,5,2
63,63,1,2
52,34,1,3
39,23,1,2
51,30,1,2
42,28,2,2
38,38,1,1
41,19,4,1
64,60,1,2
42,27,2,2
99,48,4,3
53,52,1,2
52,30,1,2
85,85,4,3
38,19,1,1
44,27,1,2
39,37,1,1
38,20,1,1
40,38,1,1
63,33,1,2
79,44,1,3
64,28,4,2
73,53,2,4
46,28,1,2
37,19,1,1
53,32,1,2
51,30,1,2
48,30,5,2
72,27,1,3
76,51,2,3
37,18,1,1
77,46,1,3
43,29,2,2
60,34,1,2
44,27,1,2
33,33,5,1
74,74,1,3
84,41,4,2
38,19,1,1
77,45,1,3
55,36,2,3
86,47,1,3
60,34,1,2
39,22,1,2
69,49,2,3
53,30,1,2
58,34,1,2
30,18,2,1
32,18,1,1
50,28,2,2
30,19,1,1
51,34,1,3
31,18,2,1
59,33,1,2
46,30,1,2
71,41,1,3
43,28,2,3
38,18,1,1
37,16,5,1
90,61,2,4
74,52,2,3
43,27,1,2
28,15,2,1
34,13,1,1
40,21,1,1
70,46,1,3
58,32,1,2
32,17,1,1
58,30,1,2
60,34,1,2
78,78,1,2
76,44,1,3
39,17,1,1
81,30,2,3
41,27,2,2
49,29,1,2
37,21,2,2
51,30,5,2
82,82,1,3
72,48,2,3
32,21,5,1
69,41,2,2
41,16,6,1
66,46,5,3
32,18,1,1
73,34,1,2
47,30,1,2
27,15,2,1
31,18,2,1
39,17,1,1
79,79,1,3
59,42,1,3
31,17,1,1
38,21,5,2
33,18,2,1
98,63,1,4
55,33,1,2
36,21,2,2
31,21,5,1
43,28,2,2
39,19,5,1
207,93,2,4
41,16,1,1
67,40,2,3
44,27,2,2
34,19,1,1
45,40,1,1
43,27,1,2
28,15,2,1
61,43,1,3
58,43,5,3
36,14,1,2
46,28,1,2
42,17,1,1
45,28,5,2
59,43,1,3
37,18,1,1
84,49,1,3
85,44,1,3
76,45,1,3
51,51,1,2
40,19,1,1
59,42,1,3
60,43,1,3
38,19,1,1
59,59,1,2
67,46,1,3
64,64,1,2
38,17,1,1
32,20,1,1
52,30,1,2
42,38,1,1
61,29,4,2
28,16,2,1
32,20,1,1
32,18,1,1
55,29,1,2
39,21,1,1
59,43,1,3
43,43,1,1
37,18,1,1
32,19,5,1
87,50,1,3
76,44,2,3
123,67,4,3
73,44,1,3
54,34,2,2
58,34,1,2
40,19,2,3
61,61,1,2
37,23,5,2
37,19,1,1
34,19,5,1
98,63,1,4
36,20,2,1
39,19,1,1
78,45,1,3
42,21,4,1
85,46,1,3
37,18,1,1
60,44,1,3
59,34,1,2
58,58,1,2
41,21,1,1
43,29,2,2
37,19,1,1
56,36,5,3
55,38,2,3
44,27,1,2
64,64,4,2
43,19,1,1
81,48,1,3
64,45,1,3
46,27,1,2
34,13,1,1
35,19,1,1
31,15,6,1
47,30,1,2
98,52,1,3
53,30,1,2
89,89,6,3
43,43,4,1
52,52,1,2
76,44,1,3
78,44,1,3
38,18,1,1
64,33,1,2
29,13,1,1
38,37,1,1
42,28,2,2
123,77,4,4
64,40,2,3
59,59,2,2
52,29,1,2
35,20,5,1
61,32,1,2
60,33,1,2
65,40,2,3
41,27,2,2
46,29,5,2
37,37,1,1
36,19,5,1
37,22,5,2
38,19,1,1
45,28,1,2
57,57,4,2
62,40,1,2
74,39,1,2
74,47,5,3
59,41,1,3
71,44,1,3
37,23,5,2
48,33,1,2
51,30,1,2
62,45,1,3
38,23,2,2
26,10,1,1
43,29,2,2
32,31,1,1
74,74,1,3
51,29,1,2
66,43,2,2
73,44,1,3
44,25,2,1
46,30,1,2
64,64,2,2
32,20,1,1
37,22,5,2
37,19,1,1
55,38,2,3
72,45,1,3
30,18,2,1
40,16,1,1
39,17,1,1
46,28,5,2
55,38,2,3
75,73,1,3
79,44,1,3
44,28,5,2
79,79,6,2
85,65,4,1
54,28,1,2
45,29,1,2
33,19,1,1
38,38,1,1
53,53,2,2
39,19,1,1
38,22,1,2
73,42,2,3
64,64,1,2
47,27,1,2
77,77,1,3
35,19,1,1
45,28,1,2
55,35,2,2
39,21,1,1
38,19,1,1
40,23,5,2
73,45,1,3
43,43,1,1
32,20,1,1
51,29,1,2
50,30,1,2
77,45,1,3
64,63,6,3
37,20,6,1
49,34,1,3
95,72,2,4
56,32,1,2
45,29,2,2
72,37,1,2
74,43,1,3
32,20,5,1
48,32,2,2
62,41,2,3
66,42,2,3
62,43,1,3
46,29,1,2
57,41,2,3
54,28,5,2
77,45,1,3
104,80,2,3
32,18,1,1
45,29,1,2
40,20,1,1
72,35,4,2
51,34,1,3
46,31,1,2
95,54,1,3
62,33,1,2
64,64,4,2
46,44,1,1
108,75,6,4
55,30,1,2
59,13,4,2
38,38,2,2
45,29,1,2
38,19,1,1
67,32,2,2
38,20,1,1
60,34,1,2
77,77,1,3
14,13,2,3
48,28,2,2
61,29,4,2
56,56,6,3
59,41,1,3
52,46,4,1
42,28,1,2
32,21,5,1
75,43,1,3
39,23,5,2
51,34,1,3
35,18,1,1
31,18,2,1
67,46,1,3
26,10,1,1
46,46,6,1
34,19,5,1
41,20,1,1
1,1,1,1
74,41,2,3
44,27,1,2
53,36,2,3
39,20,1,1
78,78,1,3
41,25,1,2
38,24,2,2
63,45,1,3
45,28,1,2
39,20,1,1
31,18,2,1
44,20,6,1
53,32,1,2
38,20,1,1
106,56,2,3
37,37,1,1
38,19,5,1
75,45,1,3
28,16,1,1
52,32,1,2
40,10,4,1
26,14,1,1
68,64,5,3
78,43,1,3
87,87,1,3
39,17,1,1
38,19,1,1
58,38,1,3
26,18,1,1
60,43,1,3
37,37,2,1
53,32,1,2
49,34,1,3
37,19,1,1
54,31,2,2
32,21,5,1
41,25,1,2
44,29,2,2
43,43,1,1
32,20,1,1
42,26,1,2
25,15,2,1
35,16,2,1
48,30,2,2
32,18,1,1
78,43,1,3
63,39,1,3
35,14,1,1
60,33,4,2
56,31,1,2
44,28,1,2
79,41,4,3
45,31,5,2
73,47,4,3
52,30,1,2
73,44,1,3
74,74,1,3
68,41,2,3
46,29,1,2
30,18,2,1
56,40,2,3
58,30,1,2
57,31,1,2
32,18,1,1
36,22,5,2
57,34,2,2
43,27,2,2
52,52,1,1
58,43,1,3
38,19,1,1
60,44,1,3
17,13,2,1
34,19,5,1
82,49,1,3
30,17,1,1
78,43,1,3
57,54,1,2
47,30,1,2
74,44,1,3
54,32,1,2
33,19,1,1
58,43,1,3
66,48,2,3
32,18,1,1
103,49,2,3
36,21,1,1
45,28,1,2
31,19,2,1
44,28,5,2
51,30,1,2
38,19,1,1
54,32,1,2
30,18,2,1
56,29,4,2
30,19,2,1
32,18,1,1
80,80,1,3
34,34,1,1
48,19,4,1
35,19,1,1
57,32,1,2
113,59,6,3
53,30,1,2
38,19,1,1
34,19,2,1
45,28,1,2
46,28,5,2
64,44,2,3
154,150,5,3
54,29,2,2
51,51,1,2
59,42,1,3
39,23,5,2
33,18,1,1
73,43,1,3
51,30,1,2
35,20,5,1
51,30,1,2
53,30,1,2
40,40,1,1
57,42,2,3
53,32,1,2
61,58,1,2
47,27,1,2
63,42,5,3
36,20,5,1
34,19,1,1
42,28,2,2
51,51,1,2
44,27,1,2
57,57,1,2
54,54,1,2
85,46,6,2
43,27,1,2
55,55,1,2
51,30,1,2
84,84,6,2
63,43,1,3
45,28,1,2
48,24,2,2
59,32,2,2
40,40,1,1
34,17,1,1
35,21,2,2
46,22,2,1
77,45,1,3
43,20,1,1
29,17,2,1
50,28,1,2
54,32,1,2
31,19,1,1
47,30,1,2
50,30,1,2
58,36,1,3
72,70,1,3
38,18,1,1
40,23,5,2
59,43,1,3
44,27,2,2
36,21,1,1
54,42,2,3
40,40,1,1
81,46,1,3
59,33,1,2
45,29,1,2
59,34,1,2
35,19,1,1
40,25,2,2
56,33,2,2
37,37,1,1
60,30,1,2
55,28,1,2
73,50,1,3
47,18,1,1
36,22,1,2
79,43,1,3
43,43,1,1
111,111,6,3
44,28,2,2
45,28,1,2
37,34,5,1
84,84,1,3
36,36,1,1
71,33,6,2
49,29,1,2
50,30,1,2
53,32,1,2
35,19,1,1
40,38,1,1
37,37,4,1
43,28,2,2
82,76,4,2
50,30,1,2
55,55,4,2
59,45,1,3
107,64,1,4
45,28,5,2
33,17,1,1
52,30,1,2
43,43,1,1
57,40,2,3
54,28,1,2
59,41,1,3
44,27,1,2
30,18,2,1
61,37,1,2
98,63,1,4
49,28,1,2
60,60,1,2
80,45,1,3
40,25,1,2
54,28,1,2
62,62,1,2
60,44,1,3
63,34,1,2
53,30,1,2
44,27,2,2
66,39,2,3
54,31,1,2
75,40,6,2
36,16,2,1
38,19,1,1
48,31,2,3
72,42,1,3
46,40,4,1
35,20,5,1
63,59,1,2
45,28,5,2
77,46,1,3
61,58,1,2
42,28,2,2
35,23,1,1
42,25,2,2
33,17,2,1
65,38,1,3
64,43,1,3
30,17,1,1
61,61,1,2
74,40,1,3
80,80,1,3
38,38,4,1
37,19,1,1
16,11,2,1
35,19,2,1
76,46,1,3
32,19,1,1
59,34,1,2
63,33,1,2
53,33,2,2
38,20,4,1
39,20,1,1
77,46,1,3
60,43,1,3
38,19,1,1
30,18,2,1
104,53,4,3
97,68,2,4
78,43,1,3
39,23,5,2
37,19,1,1
99,64,1,4
37,22,1,2
78,44,1,3
81,44,1,3
82,54,2,4
38,22,1,2
32,21,5,1
55,55,1,1
37,22,5,2
76,45,1,3
53,30,1,2
32,19,1,1
84,54,2,3
60,38,1,3
33,20,2,1
74,44,1,3
37,19,1,1
59,41,1,3
75,44,1,3
52,34,2,3
26,12,1,1
44,29,1,2
42,19,1,1
33,18,1,1
99,55,1,3
43,27,1,2
39,20,1,1
57,57,1,2
37,22,1,2
38,20,1,1
48,29,1,2
63,36,2,2
42,20,1,1
64,43,1,3
46,28,2,2
45,28,1,2
47,30,1,2
50,34,1,3
38,19,1,1
53,30,1,2
74,74,1,3
50,27,2,2
94,92,4,3
65,44,1,3
96,47,4,1
37,19,1,1
70,60,1,3
38,19,1,1
1,1,1,1
54,27,6,2
62,62,1,2
44,30,1,2
32,19,2,1
77,45,1,3
43,24,1,2
24,13,1,1
38,25,2,2
49,49,1,1
79,44,1,3
44,29,2,2
61,35,4,2
46,30,1,2
34,15,1,1
40,20,1,1
60,33,1,2
49,34,1,3
59,44,5,3
64,38,1,3
38,19,1,1
51,30,1,2
43,27,1,2
39,20,1,1
49,47,6,1
37,18,1,1
63,60,1,2
42,26,2,2
45,28,1,2
52,46,1,1
58,44,1,3
64,42,2,3
115,55,2,3
59,34,1,2
63,43,1,3
76,45,1,3
78,50,2,3
57,33,1,2
54,31,2,2
63,31,4,2
30,18,2,1
56,56,1,2
68,50,1,3
62,39,1,3
40,40,1,1
42,25,2,2
54,33,2,2
36,19,5,1
58,34,1,2
32,18,1,1
37,19,1,1
30,18,2,1
41,27,5,2
38,38,1,1
37,19,1,1
64,27,4,1
32,17,2,1
32,15,1,1
79,44,1,3
41,18,1,1
34,19,1,1
31,20,1,1
67,67,2,2
44,28,1,2
62,39,1,3
50,30,1,2
38,20,1,1
35,15,2,1
76,45,1,3
54,32,1,2
39,20,1,1
37,13,2,1
38,38,1,1
44,44,1,1
47,30,4,1
58,32,1,2
46,29,5,2
91,91,2,2
36,19,1,1
86,49,1,3
36,20,5,1
65,65,1,2
39,20,4,1
86,48,1,3
79,53,2,3
58,30,1,2
54,32,1,2
74,45,1,3
37,20,6,1
56,40,1,3
49,30,5,2
44,28,1,2
51,32,5,2
86,47,4,3
41,25,2,2
125,65,4,3
38,18,1,1
90,52,4,3
46,44,4,1
38,20,1,1
82,48,1,3
54,32,1,2
46,22,4,1
62,34,4,2
43,28,2,2
62,39,1,3
62,37,1,3
37,37,1,1
28,28,2,1
1,1,1,1
76,40,6,2
39,18,6,1
36,21,1,1
45,29,1,2
39,22,5,2
51,51,1,2
77,50,1,3
41,27,1,2
97,55,1,3
42,26,1,2
34,15,6,1
42,28,2,2
104,104,1,1
46,21,1,1
46,46,4,1
60,34,1,2
45,45,1,1
39,21,1,1
42,27,2,2
67,46,5,3
43,17,1,1
69,33,2,2
33,17,1,1
51,29,1,2
62,39,1,3
45,26,1,2
32,32,1,1
79,45,1,3
147,147,1,3
54,27,5,2
54,54,1,2
70,39,4,2
37,22,5,2
34,24,5,2
44,27,1,2
44,30,1,2
35,14,1,1
55,34,2,2
58,34,2,2
49,49,4,1
58,45,2,3
33,18,2,1
53,32,1,2
29,18,2,1
44,43,1,1
80,48,2,3
37,23,1,2
56,30,5,2
59,33,1,2
39,35,1,1
38,19,1,1
38,19,1,1
47,31,2,2
45,29,5,2
39,18,1,1
40,25,2,2
35,19,5,1
81,81,1,3
74,46,1,3
58,32,1,2
74,46,2,3
55,34,2,2
25,15,2,1
57,57,1,2
101,69,2,4
37,18,2,1
38,23,5,2
84,53,1,4
57,31,1,2
45,29,1,2
73,44,1,3
51,30,1,2
35,17,2,1
54,30,1,2
54,37,1,3
54,32,1,2
39,20,1,1
73,45,1,3
61,35,1,2
37,17,1,1
65,43,5,3
102,63,1,4
38,20,1,1
58,32,1,2
44,27,1,2
118,87,6,1
32,18,1,1
76,45,1,3
53,32,1,2
37,19,1,1
60,42,1,3
45,30,1,2
61,30,1,1
104,104,1,3
37,19,1,1
64,46,1,4
37,19,1,1
50,34,1,3
44,27,1,2
38,19,1,1
32,19,5,1
59,38,1,3
33,20,1,2
45,28,5,2
50,29,1,2
56,56,1,2
31,18,2,1
38,21,5,2
51,19,2,1
44,27,1,2
40,20,1,1
48,31,5,2
39,39,1,1
55,32,2,2
45,30,1,2
96,90,6,4
77,48,6,3
34,18,1,1
32,20,1,1
64,46,1,4
32,19,1,1
66,37,2,2
48,29,2,2
54,32,1,2
30,18,2,2
59,33,1,2
75,44,1,3
33,15,2,1
59,38,1,3
59,44,1,3
81,49,1,4
29,18,2,1
38,23,1,2
46,31,1,2
38,38,1,1
64,64,4,2
54,29,1,2
37,18,1,1
36,16,1,1
41,18,1,1
45,28,5,2
43,27,1,2
57,37,1,3
78,77,1,3
104,60,6,3
39,17,1,1
39,19,1,1
32,18,1,1
134,134,1,3
88,58,2,3
45,29,1,2
38,22,2,2
44,27,1,2
75,46,1,3
54,32,1,2
77,73,1,3
37,19,5,1
56,29,5,2
65,39,1,3
67,44,1,3
35,19,1,1
43,43,1,1
76,38,4,2
46,28,1,2
45,29,1,2
39,22,1,2
34,16,2,1
80,44,1,3
38,38,4,1
62,44,1,3
90,38,1,3
45,30,1,2
46,29,1,2
55,41,2,3
33,16,1,1
40,16,1,1
40,25,2,2
44,44,4,1
39,23,1,2
45,28,1,2
65,43,1,3
52,30,1,2
38,23,5,2
34,20,5,1
47,35,1,2
56,34,2,2
77,46,1,3
38,19,1,1
51,16,2,1
37,19,1,1
59,30,1,2
39,19,1,1
35,18,1,1
109,68,4,3
78,78,1,3
43,27,1,2
64,46,1,3
51,51,1,2
40,20,1,1
35,20,5,1
31,18,2,1
30,17,5,1
53,30,1,2
74,45,1,3
60,43,1,3
42,20,6,1
49,29,2,2
34,19,1,1
36,18,1,1
45,27,1,2
37,18,1,1
56,32,1,2
39,20,1,1
50,35,1,2
64,40,1,3
58,34,4,2
65,47,1,4
57,40,2,3
38,17,1,1
40,38,4,1
57,39,1,3
51,51,1,2
76,45,1,3
62,62,6,2
58,43,1,3
41,17,1,1
59,44,1,3
38,18,1,1
40,20,6,1
38,19,5,1
38,19,1,1
113,62,2,3
51,30,1,2
74,43,1,3
86,53,2,3
60,34,1,2
48,48,4,1
39,18,4,1
58,32,1,2
65,35,1,2
63,46,1,4
51,34,1,3
103,57,2,3
63,58,1,2
52,22,2,1
76,76,1,3
46,18,2,1
58,38,1,3
35,14,1,1
43,43,1,2
53,30,1,2
76,52,2,3
30,22,2,2
34,19,1,1
38,24,2,2
38,23,5,2
73,44,1,3
39,20,4,1
64,42,5,3
44,28,1,2
31,21,5,1
31,18,4,1
54,32,1,2
79,47,1,3
60,43,1,3
45,30,1,2
52,30,1,2
41,18,6,1
47,30,1,2
75,72,6,2
51,30,1,2
99,62,1,4
37,21,2,2
37,18,2,1
45,28,5,2
76,45,1,3
84,43,1,3
65,43,2,3
55,32,2,2
42,18,1,1
60,33,1,2
64,33,1,2
32,21,5,1
73,44,1,3
40,20,1,1
64,37,1,2
45,25,2,2
42,26,5,2
58,37,1,3
38,18,1,1
51,30,1,2
43,28,2,2
50,30,1,2
80,40,6,3
44,28,1,2
64,60,1,2
63,37,2,2
38,19,1,1
34,32,1,1
51,51,4,2
30,18,1,1
73,52,2,3
72,45,1,3
144,92,4,4
46,28,1,2
37,22,5,2
54,29,1,2
62,50,4,2
41,25,2,2
38,23,5,2
58,30,1,2
60,42,1,3
79,60,1,4
61,34,1,2
53,32,1,2
117,66,4,3
38,38,1,1
76,45,1,3
59,34,1,2
48,30,2,1
50,29,2,2
58,41,1,3
34,19,1,1
31,15,1,1
47,45,1,2
36,18,1,1
47,30,1,2
45,28,1,2
35,19,5,1
36,22,1,2
27,11,1,1
62,62,1,2
60,34,1,2
33,18,5,1
54,54,6,2
52,52,1,1
78,44,1,3
37,18,1,1
40,18,2,1
97,52,2,3
46,27,1,2
37,19,1,1
69,39,1,3
29,16,2,1
29,27,6,1
55,34,2,3
52,52,1,2
79,79,1,3
38,18,4,1
90,62,1,4
65,63,2,2
53,32,1,2
73,44,1,3
40,25,2,2
71,42,1,3
32,18,1,1
41,25,2,2
67,34,1,2
51,51,1,2
32,19,1,1
44,30,1,2
47,29,2,2
38,19,1,1
57,30,6,2
78,46,1,3
39,21,1,1
78,40,1,2
34,34,1,1
34,22,1,1
69,44,5,3
59,44,1,3
47,26,2,2
133,79,6,4
50,32,2,2
38,18,1,1
32,20,2,1
37,20,6,1
97,52,1,3
70,70,4,2
40,21,1,1
44,28,1,2
59,31,1,2
49,30,1,2
53,28,1,2
37,16,4,1
66,40,2,2
64,45,1,3
51,30,1,2
37,19,1,1
98,50,5,3
30,18,1,1
38,19,1,1
67,39,2,3
64,34,1,2
45,29,1,2
35,19,1,1
78,46,5,1
54,32,1,2
59,45,5,3
45,28,1,2
79,45,1,3
41,21,1,1
117,102,4,1
44,28,1,2
54,32,1,2
50,30,1,2
30,18,2,1
38,20,1,1
50,31,2,2
90,56,2,3
41,27,2,2
43,28,2,2
90,60,2,3
37,37,1,1
77,36,6,2
42,28,2,2
59,44,1,3
55,35,2,3
44,29,1,2
52,23,2,1
74,50,1,3
48,29,5,2
59,44,1,3
45,26,5,2
65,43,1,4
43,19,4,1
51,29,1,2
39,19,2,1
67,67,1,3
34,20,2,2
54,32,1,2
39,23,1,2
37,23,5,2
61,58,1,2
84,45,1,3
66,33,1,2
78,77,4,3
41,39,4,1
36,14,1,1
58,43,2,3
33,19,1,2
60,44,1,3
59,37,1,3
65,43,1,4
44,44,1,1
42,19,6,1
72,38,1,2
38,20,1,1
52,52,1,2
40,38,1,1
53,30,1,2
42,18,1,1
43,32,2,2
31,18,1,1
66,46,5,3
63,32,1,2
40,26,2,2
34,16,2,1
58,33,2,2
61,61,1,2
79,44,1,3
54,28,1,2
38,23,5,2
58,42,6,2
55,40,2,3
61,36,1,2
66,33,6,2
79,44,1,3
50,34,1,3
29,15,1,1
54,31,1,2
47,47,4,1
55,37,1,3
46,27,1,2
42,26,1,2
50,30,1,2
39,22,5,2
26,17,2,1
89,51,5,3
75,42,1,3
41,27,1,2
63,32,1,2
45,30,1,2
44,40,1,1
38,19,5,1
32,18,1,1
51,30,1,2
101,101,1,3
57,43,2,3
53,31,1,2
46,30,1,2
74,47,2,3
66,46,1,3
60,60,1,2
62,62,1,2
51,30,1,2
119,119,1,3
32,18,1,1
41,26,1,2
75,44,1,3
73,43,1,3
68,26,4,1
27,16,1,1
51,30,1,2
31,19,2,1
83,42,2,3
56,38,1,3
35,35,1,1
37,19,1,1
41,20,1,1
30,18,1,1
37,19,5,1
31,20,1,1
41,20,1,1
53,32,1,2
32,18,1,1
80,80,4,3
41,17,1,1
51,30,1,2
110,52,4,3
43,28,5,2
12,8,2,1
38,18,1,1
20,11,2,1
55,29,1,2
74,41,4,3
60,39,1,3
39,23,5,2
27,18,2,1
49,49,1,1
45,28,5,2
34,19,1,1
48,31,5,2
36,20,1,1
76,40,1,3
32,17,1,1
54,32,1,2
45,30,1,2
37,19,5,1
41,18,1,2
40,20,1,1
37,22,5,2
32,16,1,1
64,43,2,3
52,30,1,2
42,19,1,1
45,27,1,2
38,19,1,1
48,30,1,2
59,59,1,2
36,20,1,1
61,38,1,3
54,33,2,3
44,26,2,2
115,72,1,4
35,18,5,1
66,47,5,3
47,30,1,2
75,44,1,3
34,18,2,1
32,18,1,1
53,30,1,2
56,36,2,2
61,45,1,4
52,31,1,2
42,41,1,1
39,19,1,1
46,26,2,2
56,32,1,2
44,28,1,2
37,22,5,2
45,27,1,2
28,15,2,1
58,37,2,2
53,30,1,2
41,28,2,2
42,26,1,2
82,82,1,3
40,17,6,1
47,30,1,2
38,19,1,1
41,24,1,2
46,29,1,2
45,30,1,2
44,28,1,2
38,22,5,1
75,49,2,3
79,45,1,3
80,55,6,3
14,10,2,1
30,17,1,1
30,18,2,1
170,73,1,3
79,41,4,3
1,1,1,1
53,30,1,2
72,46,2,3
38,19,1,1
58,41,1,3
62,42,1,3
36,19,1,1
38,19,1,1
53,33,5,2
68,41,1,3
53,52,1,2
46,30,1,2
67,45,1,3
60,44,1,3
34,17,1,1
39,23,5,2
60,43,1,3
64,60,1,2
52,30,1,2
31,31,1,1
31,21,5,1
44,30,5,2
47,30,1,2
33,17,2,1
59,34,1,2
73,40,2,3
40,19,4,1
55,55,1,2
83,44,1,3
45,30,5,2
41,20,1,1
41,20,1,1
38,19,1,1
53,32,1,2
35,14,1,1
39,17,1,1
38,19,1,1
91,62,2,3
57,30,1,2
54,28,1,2
63,36,1,2
54,36,2,3
27,14,2,1
40,40,4,1
75,33,2,3
74,53,2,3
35,21,5,1
96,52,2,4
64,39,1,3
62,62,1,2
43,29,1,2
73,36,4,2
35,19,5,1
38,23,1,2
109,80,4,1
75,44,1,3
40,19,2,2
72,44,1,3
59,36,1,3
39,18,1,1
48,42,1,1
52,30,1,2
57,35,2,2
58,33,1,2
44,28,1,2
39,23,5,2
40,20,1,1
33,20,1,2
88,49,1,3
32,16,2,1
32,21,5,2
50,34,1,3
26,13,2,1
46,46,6,1
35,14,2,1
39,24,1,1
99,99,1,3
53,31,1,2
58,33,1,2
48,31,1,2
110,110,1,4
92,48,1,2
62,62,4,2
79,44,1,3
37,19,1,1
43,43,1,1
83,49,1,3
60,31,4,2
76,76,1,2
45,19,1,1
37,19,1,1
37,37,1,1
35,35,1,1
56,38,1,3
72,43,1,3
38,38,1,1
44,28,1,2
53,32,1,2
120,72,4,4
51,46,1,1
58,41,1,2
75,41,1,3
53,30,1,2
44,28,5,2
43,27,2,2
47,30,1,2
47,30,1,2
74,42,1,3
75,45,1,3
41,21,1,1
60,31,4,2
40,40,1,1
32,18,1,1
44,19,6,1
32,18,1,1
38,19,1,1
37,19,1,1
35,19,5,1
74,49,2,3
34,19,5,1
60,40,1,2
74,39,1,3
42,27,2,2
43,40,1,1
31,21,1,1
32,18,1,1
56,30,6,2
76,45,1,3
55,27,6,2
31,18,2,1
31,19,1,1
43,29,2,2
43,26,2,2
44,29,1,2
48,28,6,1
53,30,1,2
37,19,1,1
92,51,4,3
35,35,1,1
55,55,1,2
55,55,6,2
43,26,2,2
53,30,1,2
56,32,1,2
32,18,1,1
51,31,1,2
50,33,1,3
42,26,1,2
33,17,1,1
53,32,1,2
36,14,1,1
59,43,1,3
45,30,1,2
67,66,5,3
44,27,1,2
64,33,6,2
45,28,2,2
74,45,1,3
65,43,5,3
65,37,4,2
54,32,1,2
38,20,1,1
42,27,1,2
51,51,4,1
45,28,1,2
